end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4299599,42.99-5,Construção de outras obras de infraestrutura,8179,4209102,JOINVILLE
8179,4292801,42.92-8,Construção de outras obras de infraestrutura,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4329105,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4221902,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8179,4209102,JOINVILLE
8179,4330401,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4299501,42.99-5,Construção de outras obras de infraestrutura,8179,4209102,JOINVILLE
8179,4312600,43.12-6,Demolição e preparação do terreno,8179,4209102,JOINVILLE
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4399103,43.99-1,Outros serviços especializados para construção,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4330404,43.30-4,Obras de acabamento,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8357,4218202,TIMBO
8357,4120400,41.20-4,Construção de edifícios,8357,4218202,TIMBO
8357,4120400,41.20-4,Construção de edifícios,8357,4218202,TIMBO
8357,4120400,41.20-4,Construção de edifícios,8357,4218202,TIMBO
8357,4120400,41.20-4,Construção de edifícios,8357,4218202,TIMBO
8357,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
8357,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8357,4218202,TIMBO
