end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
